Date,Daily Blocks
2011-07-11,137
2011-07-12,157
2011-07-13,141
2011-07-14,191
2011-07-15,144
2011-07-16,162
2011-07-17,157
2011-07-18,170
2011-07-19,170
2011-07-20,142
2011-07-21,149
2011-07-22,152
2011-07-23,151
2011-07-24,146
2011-07-25,166
2011-07-26,165
2011-07-27,176
2011-07-28,174
2011-07-29,155
2011-07-30,164
2011-07-31,152
2011-08-01,175
2011-08-02,165
2011-08-03,154
2011-08-04,157
2011-08-05,129
2011-08-06,140
2011-08-07,122
2011-08-08,126
2011-08-09,136
2011-08-10,146
2011-08-11,152
2011-08-12,137
2011-08-13,131
2011-08-14,130
2011-08-15,132
2011-08-16,129
2011-08-17,147
2011-08-18,136
2011-08-19,144
2011-08-20,131
2011-08-21,152
2011-08-22,160
2011-08-23,169
2011-08-24,155
2011-08-25,134
2011-08-26,135
2011-08-27,147
2011-08-28,122
2011-08-29,116
2011-08-30,138
2011-08-31,146
2011-09-01,155
2011-09-02,129
2011-09-03,156
2011-09-04,145
2011-09-05,134
2011-09-06,156
2011-09-07,151
2011-09-08,136
2011-09-09,129
2011-09-10,154
2011-09-11,133
2011-09-12,125
2011-09-13,133
2011-09-14,142
2011-09-15,146
2011-09-16,156
2011-09-17,119
2011-09-18,134
2011-09-19,158
2011-09-20,127
2011-09-21,140
2011-09-22,146
2011-09-23,148
2011-09-24,133
2011-09-25,129
2011-09-26,137
2011-09-27,134
2011-09-28,133
2011-09-29,147
2011-09-30,125
2011-10-01,122
2011-10-02,143
2011-10-03,121
2011-10-04,145
2011-10-05,112
2011-10-06,145
2011-10-07,128
2011-10-08,138
2011-10-09,119
2011-10-10,127
2011-10-11,123
2011-10-12,93
2011-10-13,120
2011-10-14,97
2011-10-15,139
2011-10-16,134
2011-10-17,119
2011-10-18,118
2011-10-19,120
2011-10-20,133
2011-10-21,115
2011-10-22,121
2011-10-23,98
2011-10-24,108
2011-10-25,127
2011-10-26,129
2011-10-27,117
2011-10-28,100
2011-10-29,105
2011-10-30,113
2011-10-31,111
2011-11-01,131
2011-11-02,150
2011-11-03,154
2011-11-04,125
2011-11-05,147
2011-11-06,146
2011-11-07,144
2011-11-08,132
2011-11-09,149
2011-11-10,161
2011-11-11,141
2011-11-12,119
2011-11-13,143
2011-11-14,144
2011-11-15,143
2011-11-16,165
2011-11-17,135
2011-11-18,139
2011-11-19,133
2011-11-20,123
2011-11-21,143
2011-11-22,118
2011-11-23,140
2011-11-24,134
2011-11-25,113
2011-11-26,135
2011-11-27,120
2011-11-28,114
2011-11-29,127
2011-11-30,138
2011-12-01,162
2011-12-02,182
2011-12-03,146
2011-12-04,152
2011-12-05,136
2011-12-06,158
2011-12-07,171
2011-12-08,138
2011-12-09,164
2011-12-10,147
2011-12-11,144
2011-12-12,152
2011-12-13,127
2011-12-14,132
2011-12-15,153
2011-12-16,112
2011-12-17,118
2011-12-18,150
2011-12-19,144
2011-12-20,159
2011-12-21,134
2011-12-22,149
2011-12-23,148
2011-12-24,142
2011-12-25,145
2011-12-26,174
2011-12-27,177
2011-12-28,145
2011-12-29,155
2011-12-30,138
2011-12-31,142
2012-01-01,151
2012-01-02,153
2012-01-03,151
2012-01-04,159
2012-01-05,149
2012-01-06,147
2012-01-07,171
2012-01-08,184
2012-01-09,163
2012-01-10,164
2012-01-11,141
2012-01-12,153
2012-01-13,155
2012-01-14,140
2012-01-15,150
2012-01-16,139
2012-01-17,175
2012-01-18,157
2012-01-19,128
2012-01-20,150
2012-01-21,146
2012-01-22,163
2012-01-23,136
2012-01-24,170
2012-01-25,139
2012-01-26,148
2012-01-27,138
2012-01-28,141
2012-01-29,145
2012-01-30,167
2012-01-31,172
2012-02-01,150
2012-02-02,141
2012-02-03,159
2012-02-04,158
2012-02-05,157
2012-02-06,142
2012-02-07,146
2012-02-08,137
2012-02-09,145
2012-02-10,145
2012-02-11,138
2012-02-12,150
2012-02-13,158
2012-02-14,137
2012-02-15,138
2012-02-16,134
2012-02-17,138
2012-02-18,152
2012-02-19,171
2012-02-20,158
2012-02-21,140
2012-02-22,129
2012-02-23,159
2012-02-24,166
2012-02-25,149
2012-02-26,165
2012-02-27,150
2012-02-28,154
2012-02-29,160
2012-03-01,179
2012-03-02,151
2012-03-03,134
2012-03-04,113
2012-03-05,137
2012-03-06,145
2012-03-07,137
2012-03-08,154
2012-03-09,156
2012-03-10,168
2012-03-11,165
2012-03-12,134
2012-03-13,166
2012-03-14,160
2012-03-15,137
2012-03-16,121
2012-03-17,153
2012-03-18,170
2012-03-19,160
2012-03-20,143
2012-03-21,160
2012-03-22,158
2012-03-23,158
2012-03-24,126
2012-03-25,184
2012-03-26,157
2012-03-27,151
2012-03-28,156
2012-03-29,150
2012-03-30,141
2012-03-31,154
2012-04-01,170
2012-04-02,142
2012-04-03,116
2012-04-04,133
2012-04-05,137
2012-04-06,117
2012-04-07,136
2012-04-08,129
2012-04-09,150
2012-04-10,146
2012-04-11,147
2012-04-12,141
2012-04-13,127
2012-04-14,123
2012-04-15,139
2012-04-16,107
2012-04-17,150
2012-04-18,135
2012-04-19,130
2012-04-20,157
2012-04-21,154
2012-04-22,154
2012-04-23,140
2012-04-24,135
2012-04-25,138
2012-04-26,127
2012-04-27,155
2012-04-28,135
2012-04-29,152
2012-04-30,179
2012-05-01,179
2012-05-02,170
2012-05-03,150
2012-05-04,157
2012-05-05,161
2012-05-06,167
2012-05-07,164
2012-05-08,170
2012-05-09,176
2012-05-10,166
2012-05-11,129
2012-05-12,143
2012-05-13,128
2012-05-14,140
2012-05-15,139
2012-05-16,130
2012-05-17,121
2012-05-18,116
2012-05-19,145
2012-05-20,149
2012-05-21,138
2012-05-22,126
2012-05-23,115
2012-05-24,130
2012-05-25,125
2012-05-26,121
2012-05-27,142
2012-05-28,159
2012-05-29,142
2012-05-30,126
2012-05-31,131
2012-06-01,138
2012-06-02,152
2012-06-03,160
2012-06-04,153
2012-06-05,155
2012-06-06,147
2012-06-07,153
2012-06-08,139
2012-06-09,141
2012-06-10,171
2012-06-11,166
2012-06-12,140
2012-06-13,156
2012-06-14,150
2012-06-15,156
2012-06-16,159
2012-06-17,156
2012-06-18,164
2012-06-19,175
2012-06-20,147
2012-06-21,145
2012-06-22,136
2012-06-23,138
2012-06-24,164
2012-06-25,131
2012-06-26,154
2012-06-27,149
2012-06-28,163
2012-06-29,137
2012-06-30,146
2012-07-01,132
2012-07-02,142
2012-07-03,152
2012-07-04,160
2012-07-05,150
2012-07-06,144
2012-07-07,155
2012-07-08,166
2012-07-09,153
2012-07-10,163
2012-07-11,150
2012-07-12,134
2012-07-13,150
2012-07-14,163
2012-07-15,161
2012-07-16,140
2012-07-17,150
2012-07-18,172
2012-07-19,155
2012-07-20,135
2012-07-21,148
2012-07-22,141
2012-07-23,155
2012-07-24,141
2012-07-25,161
2012-07-26,160
2012-07-27,169
2012-07-28,178
2012-07-29,153
2012-07-30,166
2012-07-31,176
2012-08-01,130
2012-08-02,134
2012-08-03,165
2012-08-04,162
2012-08-05,156
2012-08-06,139
2012-08-07,140
2012-08-08,164
2012-08-09,166
2012-08-10,170
2012-08-11,156
2012-08-12,168
2012-08-13,159
2012-08-14,160
2012-08-15,157
2012-08-16,167
2012-08-17,154
2012-08-18,138
2012-08-19,151
2012-08-20,182
2012-08-21,174
2012-08-22,173
2012-08-23,156
2012-08-24,165
2012-08-25,148
2012-08-26,138
2012-08-27,179
2012-08-28,145
2012-08-29,151
2012-08-30,168
2012-08-31,154
2012-09-01,140
2012-09-02,161
2012-09-03,164
2012-09-04,157
2012-09-05,153
2012-09-06,180
2012-09-07,171
2012-09-08,168
2012-09-09,145
2012-09-10,159
2012-09-11,150
2012-09-12,145
2012-09-13,155
2012-09-14,130
2012-09-15,162
2012-09-16,144
2012-09-17,161
2012-09-18,168
2012-09-19,167
2012-09-20,141
2012-09-21,152
2012-09-22,169
2012-09-23,157
2012-09-24,158
2012-09-25,153
2012-09-26,139
2012-09-27,140
2012-09-28,161
2012-09-29,158
2012-09-30,168
2012-10-01,159
2012-10-02,131
2012-10-03,146
2012-10-04,133
2012-10-05,131
2012-10-06,136
2012-10-07,155
2012-10-08,125
2012-10-09,178
2012-10-10,142
2012-10-11,149
2012-10-12,138
2012-10-13,149
2012-10-14,148
2012-10-15,127
2012-10-16,169
2012-10-17,155
2012-10-18,142
2012-10-19,157
2012-10-20,135
2012-10-21,158
2012-10-22,161
2012-10-23,157
2012-10-24,130
2012-10-25,162
2012-10-26,143
2012-10-27,165
2012-10-28,175
2012-10-29,166
2012-10-30,158
2012-10-31,143
2012-11-01,144
2012-11-02,137
2012-11-03,143
2012-11-04,146
2012-11-05,157
2012-11-06,160
2012-11-07,135
2012-11-08,157
2012-11-09,154
2012-11-10,152
2012-11-11,144
2012-11-12,147
2012-11-13,132
2012-11-14,140
2012-11-15,143
2012-11-16,136
2012-11-17,145
2012-11-18,140
2012-11-19,146
2012-11-20,146
2012-11-21,147
2012-11-22,152
2012-11-23,144
2012-11-24,163
2012-11-25,151
2012-11-26,146
2012-11-27,157
2012-11-28,148
2012-11-29,172
2012-11-30,166
2012-12-01,125
2012-12-02,167
2012-12-03,143
2012-12-04,147
2012-12-05,112
2012-12-06,122
2012-12-07,137
2012-12-08,129
2012-12-09,138
2012-12-10,126
2012-12-11,143
2012-12-12,144
2012-12-13,130
2012-12-14,131
2012-12-15,106
2012-12-16,116
2012-12-17,111
2012-12-18,134
2012-12-19,125
2012-12-20,142
2012-12-21,106
2012-12-22,126
2012-12-23,153
2012-12-24,122
2012-12-25,132
2012-12-26,124
2012-12-27,154
2012-12-28,156
2012-12-29,169
2012-12-30,144
2012-12-31,166
2013-01-01,158
2013-01-02,162
2013-01-03,153
2013-01-04,162
2013-01-05,153
2013-01-06,141
2013-01-07,145
2013-01-08,168
2013-01-09,133
2013-01-10,130
2013-01-11,147
2013-01-12,117
2013-01-13,122
2013-01-14,133
2013-01-15,157
2013-01-16,121
2013-01-17,131
2013-01-18,111
2013-01-19,121
2013-01-20,154
2013-01-21,130
2013-01-22,132
2013-01-23,144
2013-01-24,126
2013-01-25,156
2013-01-26,137
2013-01-27,156
2013-01-28,151
2013-01-29,147
2013-01-30,158
2013-01-31,153
2013-02-01,193
2013-02-02,147
2013-02-03,153
2013-02-04,186
2013-02-05,164
2013-02-06,167
2013-02-07,146
2013-02-08,154
2013-02-09,151
2013-02-10,143
2013-02-11,161
2013-02-12,159
2013-02-13,139
2013-02-14,171
2013-02-15,151
2013-02-16,179
2013-02-17,189
2013-02-18,188
2013-02-19,161
2013-02-20,159
2013-02-21,193
2013-02-22,176
2013-02-23,170
2013-02-24,164
2013-02-25,156
2013-02-26,205
2013-02-27,165
2013-02-28,193
2013-03-01,168
2013-03-02,152
2013-03-03,145
2013-03-04,161
2013-03-05,179
2013-03-06,139
2013-03-07,155
2013-03-08,160
2013-03-09,160
2013-03-10,169
2013-03-11,183
2013-03-12,164
2013-03-13,135
2013-03-14,157
2013-03-15,179
2013-03-16,172
2013-03-17,175
2013-03-18,209
2013-03-19,190
2013-03-20,170
2013-03-21,211
2013-03-22,218
2013-03-23,229
2013-03-24,217
2013-03-25,189
2013-03-26,144
2013-03-27,151
2013-03-28,132
2013-03-29,182
2013-03-30,174
2013-03-31,173
2013-04-01,169
2013-04-02,198
2013-04-03,181
2013-04-04,175
2013-04-05,154
2013-04-06,158
2013-04-07,163
2013-04-08,164
2013-04-09,155
2013-04-10,176
2013-04-11,191
