Date,Block Interval
2013-03-25,455
2013-03-26,600
2013-03-27,572
2013-03-28,654
2013-03-29,475
2013-03-30,497
2013-03-31,496
2013-04-01,512
2013-04-02,425
2013-04-03,475
2013-04-04,496
2013-04-05,557
2013-04-06,545
2013-04-07,528
2013-04-08,525
2013-04-09,554
2013-04-10,487
2013-04-11,439
2013-04-12,539
2013-04-13,494
2013-04-14,511
2013-04-15,562
2013-04-16,513
2013-04-17,484
2013-04-18,505
2013-04-19,577
2013-04-20,635
2013-04-21,558
2013-04-22,490
2013-04-23,561
2013-04-24,507
2013-04-25,533
2013-04-26,500
2013-04-27,507
2013-04-28,574
2013-04-29,483
2013-04-30,488
2013-05-01,582
2013-05-02,573
2013-05-03,643
2013-05-04,633
2013-05-05,533
2013-05-06,520
2013-05-07,520
2013-05-08,510
2013-05-09,521
2013-05-10,527
2013-05-11,497
2013-05-12,470
2013-05-13,507
2013-05-14,498
2013-05-15,561
2013-05-16,615
2013-05-17,586
2013-05-18,538
2013-05-19,577
2013-05-20,539
2013-05-21,669
2013-05-22,570
2013-05-23,554
2013-05-24,497
2013-05-25,512
2013-05-26,526
2013-05-27,530
2013-05-28,490
2013-05-29,544
2013-05-30,515
2013-05-31,477
2013-06-01,494
2013-06-02,406
2013-06-03,436
2013-06-04,405
2013-06-05,407
2013-06-06,468
2013-06-07,478
2013-06-08,530
2013-06-09,478
2013-06-10,528
2013-06-11,498
2013-06-12,480
2013-06-13,424
2013-06-14,464
2013-06-15,480
2013-06-16,495
2013-06-17,468
2013-06-18,593
2013-06-19,614
2013-06-20,637
2013-06-21,561
2013-06-22,511
2013-06-23,489
2013-06-24,522
2013-06-25,579
2013-06-26,552
2013-06-27,496
2013-06-28,520
2013-06-29,510
2013-06-30,512
2013-07-01,565
2013-07-02,553
2013-07-03,561
2013-07-04,471
2013-07-05,523
2013-07-06,462
2013-07-07,458
2013-07-08,461
2013-07-09,447
2013-07-10,468
2013-07-11,440
2013-07-12,494
2013-07-13,541
2013-07-14,550
2013-07-15,500
2013-07-16,528
2013-07-17,527
2013-07-18,465
2013-07-19,533
2013-07-20,501
2013-07-21,462
2013-07-22,433
2013-07-23,523
2013-07-24,615
2013-07-25,541
2013-07-26,595
2013-07-27,525
2013-07-28,472
2013-07-29,511
2013-07-30,485
2013-07-31,434
2013-08-01,442
2013-08-02,488
2013-08-03,445
2013-08-04,500
2013-08-05,478
2013-08-06,455
2013-08-07,451
2013-08-08,461
2013-08-09,422
2013-08-10,439
2013-08-11,409
2013-08-12,399
2013-08-13,396
2013-08-14,471
2013-08-15,509
2013-08-16,504
2013-08-17,511
2013-08-18,448
2013-08-19,447
2013-08-20,481
2013-08-21,454
2013-08-22,436
2013-08-23,399
2013-08-24,440
2013-08-25,470
2013-08-26,572
2013-08-27,517
2013-08-28,513
2013-08-29,486
2013-08-30,450
2013-08-31,413
2013-09-01,386
2013-09-02,392
2013-09-03,392
2013-09-04,442
2013-09-05,530
2013-09-06,484
2013-09-07,466
2013-09-08,581
2013-09-09,548
2013-09-10,427
2013-09-11,447
2013-09-12,431
2013-09-13,403
2013-09-14,418
2013-09-15,392
2013-09-16,476
2013-09-17,561
2013-09-18,483
2013-09-19,520
2013-09-20,453
2013-09-21,424
2013-09-22,456
2013-09-23,420
2013-09-24,412
2013-09-25,407
2013-09-26,412
2013-09-27,533
2013-09-28,486
2013-09-29,479
2013-09-30,505
2013-10-01,531
2013-10-02,462
2013-10-03,451
2013-10-04,435
2013-10-05,479
2013-10-06,395
2013-10-07,467
2013-10-08,554
2013-10-09,517
2013-10-10,486
2013-10-11,448
2013-10-12,464
2013-10-13,402
2013-10-14,387
2013-10-15,344
2013-10-16,332
2013-10-17,409
2013-10-18,511
2013-10-19,442
2013-10-20,378
2013-10-21,434
2013-10-22,409
2013-10-23,352
2013-10-24,388
2013-10-25,391
2013-10-26,367
2013-10-27,477
2013-10-28,483
2013-10-29,492
2013-10-30,537
2013-10-31,439
2013-11-01,409
2013-11-02,415
2013-11-03,426
2013-11-04,448
2013-11-05,442
2013-11-06,489
2013-11-07,518
2013-11-08,600
2013-11-09,637
2013-11-10,581
2013-11-11,506
2013-11-12,456
2013-11-13,430
2013-11-14,514
2013-11-15,466
2013-11-16,521
2013-11-17,445
2013-11-18,460
2013-11-19,543
2013-11-20,532
2013-11-21,529
2013-11-22,575
2013-11-23,502
2013-11-24,505
2013-11-25,516
2013-11-26,500
2013-11-27,538
2013-11-28,496
2013-11-29,476
2013-11-30,492
2013-12-01,488
2013-12-02,442
2013-12-03,545
2013-12-04,432
2013-12-05,498
2013-12-06,503
2013-12-07,408
2013-12-08,444
2013-12-09,443
2013-12-10,487
2013-12-11,443
2013-12-12,523
2013-12-13,524
2013-12-14,495
2013-12-15,438
2013-12-16,487
2013-12-17,429
2013-12-18,423
2013-12-19,435
2013-12-20,382
2013-12-21,484
2013-12-22,530
2013-12-23,509
2013-12-24,502
2013-12-25,505
2013-12-26,534
2013-12-27,479
2013-12-28,460
2013-12-29,557
2013-12-30,516
2013-12-31,495
2014-01-01,466
2014-01-02,420
2014-01-03,644
2014-01-04,539
2014-01-05,616
2014-01-06,446
2014-01-07,456
2014-01-08,479
2014-01-09,446
2014-01-10,417
2014-01-11,453
2014-01-12,407
2014-01-13,416
2014-01-14,493
2014-01-15,534
2014-01-16,471
2014-01-17,466
2014-01-18,566
2014-01-19,497
2014-01-20,513
2014-01-21,441
2014-01-22,518
2014-01-23,447
2014-01-24,488
2014-01-25,454
2014-01-26,522
2014-01-27,564
2014-01-28,493
2014-01-29,561
2014-01-30,566
2014-01-31,486
2014-02-01,469
2014-02-02,452
2014-02-03,462
2014-02-04,469
2014-02-05,503
2014-02-06,516
2014-02-07,474
2014-02-08,559
2014-02-09,475
2014-02-10,615
2014-02-11,552
2014-02-12,526
2014-02-13,485
2014-02-14,484
2014-02-15,443
2014-02-16,463
2014-02-17,442
2014-02-18,546
2014-02-19,524
2014-02-20,426
2014-02-21,475
2014-02-22,557
2014-02-23,479
2014-02-24,516
2014-02-25,450
2014-02-26,527
2014-02-27,469
2014-02-28,456
2014-03-01,467
2014-03-02,602
2014-03-03,610
2014-03-04,581
2014-03-05,577
2014-03-06,552
2014-03-07,494
2014-03-08,519
2014-03-09,515
2014-03-10,476
2014-03-11,582
2014-03-12,508
2014-03-13,476
2014-03-14,528
2014-03-15,647
2014-03-16,520
2014-03-17,496
2014-03-18,529
2014-03-19,584
2014-03-20,532
2014-03-21,488
2014-03-22,458
2014-03-23,497
2014-03-24,396
2014-03-25,461
2014-03-26,548
2014-03-27,536
2014-03-28,502
2014-03-29,497
2014-03-30,495
2014-03-31,617
2014-04-01,480
2014-04-02,507
2014-04-03,438
2014-04-04,424
2014-04-05,443
2014-04-06,504
2014-04-07,572
2014-04-08,563
2014-04-09,636
2014-04-10,537
2014-04-11,553
2014-04-12,511
2014-04-13,533
2014-04-14,461
2014-04-15,448
2014-04-16,470
2014-04-17,544
2014-04-18,509
2014-04-19,541
2014-04-20,546
2014-04-21,482
2014-04-22,490
2014-04-23,564
2014-04-24,507
2014-04-25,566
2014-04-26,474
2014-04-27,529
2014-04-28,485
2014-04-29,565
2014-04-30,504
2014-05-01,632
2014-05-02,488
2014-05-03,527
2014-05-04,594
2014-05-05,566
2014-05-06,668
2014-05-07,447
2014-05-08,541
2014-05-09,515
2014-05-10,510
2014-05-11,484
2014-05-12,550
2014-05-13,527
2014-05-14,526
2014-05-15,571
2014-05-16,502
2014-05-17,482
2014-05-18,498
2014-05-19,500
2014-05-20,509
2014-05-21,488
2014-05-22,489
2014-05-23,501
2014-05-24,525
2014-05-25,542
2014-05-26,527
2014-05-27,546
2014-05-28,638
2014-05-29,509
2014-05-30,614
2014-05-31,518
2014-06-01,587
2014-06-02,494
2014-06-03,446
2014-06-04,486
2014-06-05,479
2014-06-06,559
2014-06-07,615
2014-06-08,554
2014-06-09,628
2014-06-10,556
2014-06-11,515
2014-06-12,593
2014-06-13,503
2014-06-14,531
2014-06-15,488
2014-06-16,446
2014-06-17,451
2014-06-18,470
2014-06-19,545
2014-06-20,516
2014-06-21,461
2014-06-22,462
2014-06-23,470
2014-06-24,490
2014-06-25,457
2014-06-26,461
2014-06-27,504
2014-06-28,438
2014-06-29,475
2014-06-30,525
2014-07-01,649
2014-07-02,636
2014-07-03,626
2014-07-04,615
2014-07-05,516
2014-07-06,562
2014-07-07,608
2014-07-08,567
2014-07-09,572
2014-07-10,517
2014-07-11,568
2014-07-12,554
2014-07-13,550
2014-07-14,538
2014-07-15,640
2014-07-16,538
2014-07-17,600
2014-07-18,500
2014-07-19,504
2014-07-20,490
2014-07-21,552
2014-07-22,550
2014-07-23,608
2014-07-24,592
2014-07-25,606
2014-07-26,532
2014-07-27,633
2014-07-28,555
2014-07-29,579
2014-07-30,566
2014-07-31,499
2014-08-01,554
2014-08-02,545
2014-08-03,525
2014-08-04,552
2014-08-05,671
2014-08-06,615
2014-08-07,530
2014-08-08,537
2014-08-09,549
2014-08-10,471
2014-08-11,482
2014-08-12,470
2014-08-13,498
2014-08-14,594
2014-08-15,475
2014-08-16,520
2014-08-17,542
2014-08-18,508
2014-08-19,426
2014-08-20,462
2014-08-21,513
2014-08-22,525
2014-08-23,551
2014-08-24,532
2014-08-25,592
2014-08-26,629
2014-08-27,497
2014-08-28,511
2014-08-29,493
2014-08-30,507
2014-08-31,475
2014-09-01,449
2014-09-02,635
2014-09-03,584
2014-09-04,508
2014-09-05,546
2014-09-06,595
2014-09-07,476
2014-09-08,557
2014-09-09,600
2014-09-10,594
2014-09-11,547
2014-09-12,492
2014-09-13,563
2014-09-14,470
2014-09-15,545
2014-09-16,549
2014-09-17,504
2014-09-18,457
2014-09-19,482
2014-09-20,504
2014-09-21,484
2014-09-22,521
2014-09-23,518
2014-09-24,576
2014-09-25,556
2014-09-26,503
2014-09-27,635
2014-09-28,645
2014-09-29,665
2014-09-30,626
2014-10-01,556
2014-10-02,555
2014-10-03,620
2014-10-04,588
2014-10-05,546
2014-10-06,501
2014-10-07,531
2014-10-08,641
2014-10-09,594
2014-10-10,582
2014-10-11,557
2014-10-12,601
2014-10-13,579
2014-10-14,542
2014-10-15,644
2014-10-16,567
2014-10-17,580
2014-10-18,609
2014-10-19,523
2014-10-20,632
2014-10-21,631
2014-10-22,559
2014-10-23,543
2014-10-24,570
2014-10-25,539
2014-10-26,554
2014-10-27,687
2014-10-28,542
2014-10-29,627
2014-10-30,552
2014-10-31,505
2014-11-01,455
2014-11-02,541
2014-11-03,558
2014-11-04,513
2014-11-05,515
2014-11-06,617
2014-11-07,557
2014-11-08,576
2014-11-09,560
2014-11-10,577
2014-11-11,579
2014-11-12,651
2014-11-13,590
2014-11-14,593
2014-11-15,556
2014-11-16,619
2014-11-17,576
2014-11-18,594
2014-11-19,562
2014-11-20,609
2014-11-21,620
2014-11-22,676
2014-11-23,559
2014-11-24,609
2014-11-25,575
2014-11-26,657
2014-11-27,632
2014-11-28,612
2014-11-29,580
2014-11-30,544
2014-12-01,541
2014-12-02,664
2014-12-03,571
2014-12-04,738
2014-12-05,586
2014-12-06,553
2014-12-07,633
2014-12-08,683
2014-12-09,532
2014-12-10,612
2014-12-11,601
2014-12-12,572
2014-12-13,612
2014-12-14,587
2014-12-15,610
2014-12-16,607
2014-12-17,605
2014-12-18,666
2014-12-19,673
2014-12-20,633
2014-12-21,640
2014-12-22,645
2014-12-23,522
2014-12-24,568
2014-12-25,555
2014-12-26,547
2014-12-27,565
2014-12-28,563
2014-12-29,513
2014-12-30,525
2014-12-31,554
2015-01-01,567
2015-01-02,525
2015-01-03,525
2015-01-04,526
2015-01-05,498
2015-01-06,552
2015-01-07,546
2015-01-08,604
2015-01-09,583
2015-01-10,616
2015-01-11,577
2015-01-12,549
2015-01-13,603
2015-01-14,681
2015-01-15,586
2015-01-16,567
2015-01-17,615
2015-01-18,626
2015-01-19,556
2015-01-20,594
2015-01-21,726
2015-01-22,574
2015-01-23,627
2015-01-24,696
2015-01-25,684
2015-01-26,678
2015-01-27,683
2015-01-28,583
2015-01-29,524
2015-01-30,526
2015-01-31,621
2015-02-01,520
2015-02-02,555
2015-02-03,544
2015-02-04,677
2015-02-05,543
2015-02-06,538
2015-02-07,489
2015-02-08,544
2015-02-09,650
2015-02-10,538
2015-02-11,598
2015-02-12,544
2015-02-13,697
2015-02-14,584
2015-02-15,527
2015-02-16,619
2015-02-17,532
2015-02-18,567
2015-02-19,513
2015-02-20,518
2015-02-21,547
2015-02-22,607
2015-02-23,565
2015-02-24,604
2015-02-25,665
2015-02-26,544
2015-02-27,576
2015-02-28,562
2015-03-01,599
2015-03-02,619
2015-03-03,546
2015-03-04,536
2015-03-05,600
2015-03-06,650
2015-03-07,585
2015-03-08,615
2015-03-09,555
2015-03-10,590
2015-03-11,571
2015-03-12,553
2015-03-13,663
2015-03-14,591
2015-03-15,660
2015-03-16,599
2015-03-17,621
2015-03-18,661
2015-03-19,561
2015-03-20,626
2015-03-21,641
2015-03-22,570
2015-03-23,604
2015-03-24,595
2015-03-25,498
2015-03-26,531
2015-03-27,584
2015-03-28,500
2015-03-29,575
2015-03-30,551
2015-03-31,607
2015-04-01,576
2015-04-02,651
2015-04-03,520
2015-04-04,590
2015-04-05,566
2015-04-06,581
2015-04-07,672
2015-04-08,570
2015-04-09,684
2015-04-10,644
2015-04-11,571
2015-04-12,618
2015-04-13,675
2015-04-14,550
2015-04-15,580
2015-04-16,713
2015-04-17,624
2015-04-18,680
2015-04-19,594
2015-04-20,592
2015-04-21,560
2015-04-22,563
2015-04-23,569
2015-04-24,667
2015-04-25,695
2015-04-26,531
2015-04-27,591
2015-04-28,626
2015-04-29,551
2015-04-30,672
2015-05-01,638
2015-05-02,585
2015-05-03,576
2015-05-04,608
2015-05-05,677
2015-05-06,561
2015-05-07,538
2015-05-08,611
2015-05-09,578
2015-05-10,670
2015-05-11,663
2015-05-12,545
2015-05-13,575
2015-05-14,532
2015-05-15,551
2015-05-16,582
2015-05-17,653
2015-05-18,501
2015-05-19,575
2015-05-20,669
2015-05-21,582
2015-05-22,553
2015-05-23,628
2015-05-24,754
2015-05-25,595
2015-05-26,611
2015-05-27,599
2015-05-28,615
2015-05-29,644
2015-05-30,555
2015-05-31,618
2015-06-01,583
2015-06-02,652
2015-06-03,567
2015-06-04,610
2015-06-05,604
2015-06-06,616
2015-06-07,483
2015-06-08,571
2015-06-09,546
2015-06-10,573
2015-06-11,508
2015-06-12,634
2015-06-13,607
2015-06-14,543
2015-06-15,569
2015-06-16,598
2015-06-17,720
2015-06-18,549
2015-06-19,545
2015-06-20,588
2015-06-21,638
2015-06-22,695
2015-06-23,565
2015-06-24,616
2015-06-25,550
2015-06-26,570
2015-06-27,561
2015-06-28,674
2015-06-29,612
2015-06-30,614
2015-07-01,584
2015-07-02,643
2015-07-03,559
2015-07-04,531
2015-07-05,558
2015-07-06,607
2015-07-07,478
2015-07-08,648
2015-07-09,538
2015-07-10,650
2015-07-11,539
2015-07-12,580
2015-07-13,626
2015-07-14,581
2015-07-15,591
2015-07-16,563
2015-07-17,640
2015-07-18,571
2015-07-19,581
2015-07-20,568
2015-07-21,547
2015-07-22,676
2015-07-23,554
2015-07-24,616
2015-07-25,507
2015-07-26,563
2015-07-27,596
2015-07-28,579
2015-07-29,636
2015-07-30,562
2015-07-31,646
2015-08-01,563
2015-08-02,557
2015-08-03,569
2015-08-04,539
2015-08-05,637
2015-08-06,647
2015-08-07,606
2015-08-08,607
2015-08-09,526
2015-08-10,611
2015-08-11,512
2015-08-12,521
2015-08-13,684
2015-08-14,581
2015-08-15,604
2015-08-16,623
2015-08-17,623
2015-08-18,586
2015-08-19,600
2015-08-20,548
2015-08-21,575
2015-08-22,509
2015-08-23,544
2015-08-24,637
2015-08-25,557
2015-08-26,636
2015-08-27,531
2015-08-28,626
2015-08-29,560
2015-08-30,540
2015-08-31,567
2015-09-01,549
2015-09-02,554
2015-09-03,528
2015-09-04,592
2015-09-05,550
2015-09-06,583
2015-09-07,597
2015-09-08,562
2015-09-09,635
2015-09-10,573
2015-09-11,506
2015-09-12,550
2015-09-13,633
2015-09-14,569
2015-09-15,567
2015-09-16,536
2015-09-17,591
2015-09-18,599
2015-09-19,576
2015-09-20,687
2015-09-21,672
2015-09-22,645
2015-09-23,553
2015-09-24,542
2015-09-25,613
2015-09-26,528
2015-09-27,576
2015-09-28,583
2015-09-29,606
2015-09-30,497
2015-10-01,586
2015-10-02,582
2015-10-03,621
2015-10-04,596
2015-10-05,563
2015-10-06,564
2015-10-07,606
2015-10-08,644
2015-10-09,614
2015-10-10,676
2015-10-11,535
2015-10-12,590
2015-10-13,609
2015-10-14,629
2015-10-15,566
2015-10-16,519
2015-10-17,597
2015-10-18,634
2015-10-19,573
2015-10-20,522
2015-10-21,672
2015-10-22,598
2015-10-23,587
2015-10-24,565
2015-10-25,590
2015-10-26,551
2015-10-27,528
2015-10-28,588
2015-10-29,618
2015-10-30,568
2015-10-31,496
2015-11-01,580
2015-11-02,563
2015-11-03,565
2015-11-04,558
2015-11-05,552
2015-11-06,594
2015-11-07,597
2015-11-08,553
2015-11-09,610
2015-11-10,577
2015-11-11,592
2015-11-12,511
2015-11-13,530
2015-11-14,526
2015-11-15,600
2015-11-16,541
2015-11-17,496
2015-11-18,579
2015-11-19,567
2015-11-20,639
2015-11-21,514
2015-11-22,498
2015-11-23,503
2015-11-24,523
2015-11-25,557
2015-11-26,578
2015-11-27,491
2015-11-28,646
2015-11-29,562
2015-11-30,571
2015-12-01,531
2015-12-02,512
2015-12-03,527
2015-12-04,605
2015-12-05,564
2015-12-06,492
2015-12-07,532
2015-12-08,590
2015-12-09,493
2015-12-10,517
2015-12-11,397
2015-12-12,543
2015-12-13,530
2015-12-14,600
2015-12-15,444
2015-12-16,473
2015-12-17,527
2015-12-18,554
2015-12-19,512
2015-12-20,552
2015-12-21,518
2015-12-22,566
2015-12-23,577
2015-12-24,544
2015-12-25,622
2015-12-26,529
2015-12-27,506
2015-12-28,420
2015-12-29,572
2015-12-30,546
2015-12-31,510
2016-01-01,600
2016-01-02,641
2016-01-03,598
2016-01-04,595
2016-01-05,472
2016-01-06,552
2016-01-07,615
2016-01-08,583
2016-01-09,500
2016-01-10,562
2016-01-11,490
2016-01-12,507
2016-01-13,505
2016-01-14,582
2016-01-15,637
2016-01-16,702
2016-01-17,611
2016-01-18,571
2016-01-19,499
2016-01-20,654
2016-01-21,563
2016-01-22,631
2016-01-23,493
2016-01-24,479
2016-01-25,505
2016-01-26,523
2016-01-27,539
2016-01-28,557
2016-01-29,592
2016-01-30,508
2016-01-31,463
2016-02-01,477
2016-02-02,519
2016-02-03,482
2016-02-04,483
2016-02-05,509
2016-02-06,461
2016-02-07,434
2016-02-08,489
2016-02-09,580
2016-02-10,466
2016-02-11,525
2016-02-12,450
2016-02-13,507
2016-02-14,554
2016-02-15,513
2016-02-16,564
2016-02-17,610
2016-02-18,559
2016-02-19,502
2016-02-20,596
2016-02-21,571
2016-02-22,677
2016-02-23,671
2016-02-24,636
2016-02-25,714
2016-02-26,550
2016-02-27,603
2016-02-28,589
2016-02-29,641
2016-03-01,638
2016-03-02,607
2016-03-03,546
2016-03-04,632
2016-03-05,554
2016-03-06,574
2016-03-07,584
2016-03-08,638
2016-03-09,558
2016-03-10,508
2016-03-11,557
2016-03-12,535
2016-03-13,584
2016-03-14,651
2016-03-15,568
2016-03-16,539
2016-03-17,562
2016-03-18,613
2016-03-19,636
2016-03-20,627
2016-03-21,587
2016-03-22,620
2016-03-23,585
2016-03-24,581
2016-03-25,580
2016-03-26,587
2016-03-27,549
2016-03-28,607
2016-03-29,509
2016-03-30,552
2016-03-31,573
2016-04-01,693
2016-04-02,562
2016-04-03,625
2016-04-04,604
2016-04-05,516
2016-04-06,554
2016-04-07,549
2016-04-08,617
2016-04-09,591
2016-04-10,523
2016-04-11,499
2016-04-12,562
2016-04-13,574
2016-04-14,527
2016-04-15,527
2016-04-16,617
2016-04-17,610
2016-04-18,548
2016-04-19,622
2016-04-20,577
2016-04-21,514
2016-04-22,567
2016-04-23,599
2016-04-24,591
2016-04-25,652
2016-04-26,667
2016-04-27,572
2016-04-28,659
2016-04-29,623
2016-04-30,549
2016-05-01,585
2016-05-02,546
2016-05-03,553
2016-05-04,575
2016-05-05,517
2016-05-06,550
2016-05-07,528
2016-05-08,577
2016-05-09,515
2016-05-10,503
2016-05-11,543
2016-05-12,653
2016-05-13,612
2016-05-14,570
2016-05-15,599
2016-05-16,623
2016-05-17,610
2016-05-18,610
2016-05-19,557
2016-05-20,714
2016-05-21,574
2016-05-22,611
2016-05-23,470
2016-05-24,479
2016-05-25,585
2016-05-26,621
2016-05-27,642
2016-05-28,615
2016-05-29,653
2016-05-30,579
2016-05-31,587
2016-06-01,673
2016-06-02,603
2016-06-03,621
2016-06-04,605
2016-06-05,727
2016-06-06,509
2016-06-07,508
2016-06-08,619
2016-06-09,577
2016-06-10,519
2016-06-11,597
2016-06-12,552
2016-06-13,594
2016-06-14,527
2016-06-15,655
2016-06-16,567
2016-06-17,564
2016-06-18,576
2016-06-19,549
2016-06-20,489
2016-06-21,527
2016-06-22,576
2016-06-23,655
2016-06-24,611
2016-06-25,672
2016-06-26,532
2016-06-27,589
2016-06-28,588
2016-06-29,581
2016-06-30,584
2016-07-01,578
2016-07-02,553
2016-07-03,580
2016-07-04,551
2016-07-05,572
2016-07-06,595
2016-07-07,611
2016-07-08,617
2016-07-09,594
2016-07-10,573
2016-07-11,550
2016-07-12,606
2016-07-13,602
2016-07-14,672
2016-07-15,612
2016-07-16,629
2016-07-17,545
2016-07-18,572
2016-07-19,586
2016-07-20,676
2016-07-21,568
2016-07-22,643
2016-07-23,658
2016-07-24,661
2016-07-25,679
2016-07-26,653
2016-07-27,667
2016-07-28,652
2016-07-29,637
2016-07-30,584
2016-07-31,720
2016-08-01,558
2016-08-02,565
2016-08-03,563
2016-08-04,522
2016-08-05,556
2016-08-06,507
2016-08-07,517
2016-08-08,578
2016-08-09,584
2016-08-10,699
2016-08-11,562
2016-08-12,576
2016-08-13,581
2016-08-14,515
2016-08-15,529
2016-08-16,586
2016-08-17,633
2016-08-18,703
2016-08-19,558
2016-08-20,557
2016-08-21,556
2016-08-22,520
2016-08-23,527
2016-08-24,583
2016-08-25,557
2016-08-26,668
2016-08-27,649
2016-08-28,604
2016-08-29,562
2016-08-30,575
2016-08-31,529
2016-09-01,639
2016-09-02,618
2016-09-03,561
2016-09-04,680
2016-09-05,478
2016-09-06,620
2016-09-07,626
2016-09-08,569
2016-09-09,590
2016-09-10,611
2016-09-11,552
2016-09-12,525
2016-09-13,527
2016-09-14,520
2016-09-15,555
2016-09-16,563
2016-09-17,622
2016-09-18,530
2016-09-19,589
2016-09-20,638
2016-09-21,568
2016-09-22,522
2016-09-23,612
2016-09-24,634
2016-09-25,516
2016-09-26,469
2016-09-27,551
2016-09-28,516
2016-09-29,551
2016-09-30,602
2016-10-01,603
2016-10-02,551
2016-10-03,578
2016-10-04,559
2016-10-05,542
2016-10-06,513
2016-10-07,535
2016-10-08,596
2016-10-09,512
2016-10-10,541
2016-10-11,697
2016-10-12,624
2016-10-13,601
2016-10-14,668
2016-10-15,628
2016-10-16,609
2016-10-17,664
2016-10-18,685
2016-10-19,554
2016-10-20,679
2016-10-21,630
2016-10-22,526
2016-10-23,579
2016-10-24,597
2016-10-25,600
2016-10-26,606
2016-10-27,628
2016-10-28,510
2016-10-29,564
2016-10-30,582
2016-10-31,513
2016-11-01,583
2016-11-02,585
2016-11-03,646
2016-11-04,554
2016-11-05,730
2016-11-06,588
2016-11-07,559
2016-11-08,595
2016-11-09,511
2016-11-10,579
2016-11-11,509
2016-11-12,526
2016-11-13,507
2016-11-14,602
2016-11-15,502
2016-11-16,551
2016-11-17,496
2016-11-18,536
2016-11-19,586
2016-11-20,612
2016-11-21,655
2016-11-22,608
2016-11-23,636
2016-11-24,584
2016-11-25,532
2016-11-26,572
2016-11-27,558
2016-11-28,594
2016-11-29,528
2016-11-30,582
2016-12-01,607
2016-12-02,588
2016-12-03,605
2016-12-04,500
2016-12-05,580
2016-12-06,567
2016-12-07,572
2016-12-08,495
2016-12-09,530
2016-12-10,629
2016-12-11,656
2016-12-12,460
2016-12-13,551
2016-12-14,484
2016-12-15,605
2016-12-16,674
2016-12-17,632
2016-12-18,594
2016-12-19,608
2016-12-20,566
2016-12-21,623
2016-12-22,539
2016-12-23,544
2016-12-24,569
2016-12-25,631
2016-12-26,524
2016-12-27,609
2016-12-28,550
2016-12-29,521
2016-12-30,578
2016-12-31,548
2017-01-01,579
2017-01-02,554
2017-01-03,543
2017-01-04,527
2017-01-05,548
2017-01-06,619
2017-01-07,529
2017-01-08,620
2017-01-09,516
2017-01-10,637
2017-01-11,539
2017-01-12,563
2017-01-13,496
2017-01-14,578
2017-01-15,499
2017-01-16,515
2017-01-17,513
2017-01-18,539
2017-01-19,579
2017-01-20,498
2017-01-21,456
2017-01-22,477
2017-01-23,492
2017-01-24,618
2017-01-25,576
2017-01-26,564
2017-01-27,557
2017-01-28,500
2017-01-29,567
2017-01-30,519
2017-01-31,595
2017-02-01,594
2017-02-02,449
2017-02-03,550
2017-02-04,580
2017-02-05,604
2017-02-06,541
2017-02-07,693
2017-02-08,565
2017-02-09,590
2017-02-10,513
2017-02-11,585
2017-02-12,619
2017-02-13,612
2017-02-14,525
2017-02-15,507
2017-02-16,606
2017-02-17,572
2017-02-18,575
2017-02-19,572
2017-02-20,640
2017-02-21,581
2017-02-22,622
2017-02-23,619
2017-02-24,565
2017-02-25,526
2017-02-26,512
2017-02-27,479
2017-02-28,595
2017-03-01,557
2017-03-02,594
2017-03-03,543
2017-03-04,576
2017-03-05,654
2017-03-06,567
2017-03-07,599
2017-03-08,562
2017-03-09,605
2017-03-10,563
2017-03-11,555
2017-03-12,579
2017-03-13,543
2017-03-14,596
2017-03-15,548
2017-03-16,607
2017-03-17,554
2017-03-18,555
2017-03-19,548
2017-03-20,524
2017-03-21,627
2017-03-22,609
2017-03-23,544
2017-03-24,575
2017-03-25,485
2017-03-26,650
2017-03-27,523
2017-03-28,658
2017-03-29,555
2017-03-30,627
2017-03-31,514
2017-04-01,639
2017-04-02,658
2017-04-03,545
2017-04-04,487
2017-04-05,695
2017-04-06,522
2017-04-07,582
2017-04-08,526
2017-04-09,610
2017-04-10,544
2017-04-11,580
2017-04-12,503
2017-04-13,584
2017-04-14,669
2017-04-15,619
2017-04-16,573
2017-04-17,591
2017-04-18,624
2017-04-19,591
2017-04-20,600
2017-04-21,615
2017-04-22,516
2017-04-23,598
2017-04-24,557
2017-04-25,698
2017-04-26,582
2017-04-27,559
2017-04-28,589
2017-04-29,637
2017-04-30,496
2017-05-01,572
2017-05-02,574
2017-05-03,537
2017-05-04,652
2017-05-05,512
2017-05-06,668
2017-05-07,511
2017-05-08,507
2017-05-09,473
2017-05-10,555
2017-05-11,576
2017-05-12,642
2017-05-13,553
2017-05-14,545
2017-05-15,520
2017-05-16,509
2017-05-17,644
2017-05-18,551
2017-05-19,604
2017-05-20,528
2017-05-21,525
2017-05-22,578
2017-05-23,583
2017-05-24,514
2017-05-25,544
2017-05-26,533
2017-05-27,552
2017-05-28,514
2017-05-29,525
2017-05-30,575
2017-05-31,484
2017-06-01,525
2017-06-02,507
2017-06-03,580
2017-06-04,448
2017-06-05,529
2017-06-06,525
2017-06-07,571
2017-06-08,526
2017-06-09,522
2017-06-10,576
2017-06-11,606
2017-06-12,591
2017-06-13,579
2017-06-14,604
2017-06-15,613
2017-06-16,569
2017-06-17,583
2017-06-18,589
2017-06-19,597
2017-06-20,570
2017-06-21,624
2017-06-22,619
2017-06-23,619
2017-06-24,527
2017-06-25,583
