Date,Transactions per Block
2013-04-12,425
2013-04-13,339
2013-04-14,319
2013-04-15,371
2013-04-16,328
2013-04-17,381
2013-04-18,331
2013-04-19,334
2013-04-20,421
2013-04-21,307
2013-04-22,252
2013-04-23,308
2013-04-24,369
2013-04-25,405
2013-04-26,357
2013-04-27,325
2013-04-28,293
2013-04-29,242
2013-04-30,299
2013-05-01,314
2013-05-02,377
2013-05-03,407
2013-05-04,373
2013-05-05,319
2013-05-06,303
2013-05-07,319
2013-05-08,342
2013-05-09,307
2013-05-10,410
2013-05-11,393
2013-05-12,404
2013-05-13,386
2013-05-14,349
2013-05-15,436
2013-05-16,447
2013-05-17,414
2013-05-18,369
2013-05-19,350
2013-05-20,302
2013-05-21,378
2013-05-22,358
2013-05-23,334
2013-05-24,344
2013-05-25,324
2013-05-26,309
2013-05-27,251
2013-05-28,303
2013-05-29,369
2013-05-30,323
2013-05-31,316
2013-06-01,311
2013-06-02,253
2013-06-03,252
2013-06-04,266
2013-06-05,266
2013-06-06,311
2013-06-07,301
2013-06-08,324
2013-06-09,262
2013-06-10,282
2013-06-11,260
2013-06-12,272
2013-06-13,227
2013-06-14,236
2013-06-15,273
2013-06-16,208
2013-06-17,234
2013-06-18,322
2013-06-19,322
2013-06-20,347
2013-06-21,349
2013-06-22,274
2013-06-23,253
2013-06-24,232
2013-06-25,298
2013-06-26,281
2013-06-27,271
2013-06-28,270
2013-06-29,297
2013-06-30,214
2013-07-01,198
2013-07-02,249
2013-07-03,259
2013-07-04,192
2013-07-05,215
2013-07-06,198
2013-07-07,176
2013-07-08,166
2013-07-09,205
2013-07-10,221
2013-07-11,204
2013-07-12,251
2013-07-13,321
2013-07-14,238
2013-07-15,195
2013-07-16,229
2013-07-17,245
2013-07-18,216
2013-07-19,255
2013-07-20,214
2013-07-21,184
2013-07-22,176
2013-07-23,242
2013-07-24,273
2013-07-25,270
2013-07-26,285
2013-07-27,231
2013-07-28,200
2013-07-29,231
2013-07-30,228
2013-07-31,222
2013-08-01,257
2013-08-02,289
2013-08-03,272
2013-08-04,261
2013-08-05,246
2013-08-06,265
2013-08-07,288
2013-08-08,312
2013-08-09,279
2013-08-10,260
2013-08-11,241
2013-08-12,179
2013-08-13,233
2013-08-14,295
2013-08-15,304
2013-08-16,337
2013-08-17,424
2013-08-18,305
2013-08-19,293
2013-08-20,397
2013-08-21,330
2013-08-22,317
2013-08-23,303
2013-08-24,281
2013-08-25,285
2013-08-26,300
2013-08-27,333
2013-08-28,367
2013-08-29,369
2013-08-30,311
2013-08-31,302
2013-09-01,209
2013-09-02,212
2013-09-03,243
2013-09-04,270
2013-09-05,318
2013-09-06,342
2013-09-07,338
2013-09-08,349
2013-09-09,291
2013-09-10,288
2013-09-11,276
2013-09-12,243
2013-09-13,251
2013-09-14,220
2013-09-15,195
2013-09-16,299
2013-09-17,347
2013-09-18,381
2013-09-19,356
2013-09-20,319
2013-09-21,289
2013-09-22,278
2013-09-23,254
2013-09-24,311
2013-09-25,294
2013-09-26,270
2013-09-27,352
2013-09-28,260
2013-09-29,242
2013-09-30,238
2013-10-01,289
2013-10-02,313
2013-10-03,318
2013-10-04,302
2013-10-05,284
2013-10-06,207
2013-10-07,235
2013-10-08,294
2013-10-09,273
2013-10-10,289
2013-10-11,296
2013-10-12,277
2013-10-13,231
2013-10-14,230
2013-10-15,230
2013-10-16,217
2013-10-17,239
2013-10-18,290
2013-10-19,304
2013-10-20,256
2013-10-21,241
2013-10-22,287
2013-10-23,265
2013-10-24,253
2013-10-25,294
2013-10-26,245
2013-10-27,261
2013-10-28,245
2013-10-29,292
2013-10-30,314
2013-10-31,252
2013-11-01,269
2013-11-02,217
2013-11-03,197
2013-11-04,182
2013-11-05,239
2013-11-06,301
2013-11-07,342
2013-11-08,413
2013-11-09,447
2013-11-10,373
2013-11-11,331
2013-11-12,305
2013-11-13,290
2013-11-14,393
2013-11-15,378
2013-11-16,364
2013-11-17,240
2013-11-18,283
2013-11-19,528
2013-11-20,564
2013-11-21,461
2013-11-22,488
2013-11-23,450
2013-11-24,417
2013-11-25,362
2013-11-26,414
2013-11-27,551
2013-11-28,536
2013-11-29,547
2013-11-30,519
2013-12-01,421
2013-12-02,371
2013-12-03,480
2013-12-04,384
2013-12-05,473
2013-12-06,496
2013-12-07,339
2013-12-08,339
2013-12-09,246
2013-12-10,362
2013-12-11,360
2013-12-12,405
2013-12-13,349
2013-12-14,352
2013-12-15,269
2013-12-16,299
2013-12-17,349
2013-12-18,328
2013-12-19,409
2013-12-20,311
2013-12-21,380
2013-12-22,342
2013-12-23,310
2013-12-24,315
2013-12-25,332
2013-12-26,337
2013-12-27,291
2013-12-28,292
2013-12-29,312
2013-12-30,306
2013-12-31,319
2014-01-01,265
2014-01-02,208
2014-01-03,413
2014-01-04,382
2014-01-05,369
2014-01-06,299
2014-01-07,369
2014-01-08,352
2014-01-09,316
2014-01-10,286
2014-01-11,294
2014-01-12,267
2014-01-13,239
2014-01-14,324
2014-01-15,346
2014-01-16,342
2014-01-17,302
2014-01-18,390
2014-01-19,295
2014-01-20,282
2014-01-21,327
2014-01-22,441
2014-01-23,338
2014-01-24,355
2014-01-25,353
2014-01-26,322
2014-01-27,352
2014-01-28,371
2014-01-29,430
2014-01-30,393
2014-01-31,347
2014-02-01,321
2014-02-02,296
2014-02-03,276
2014-02-04,329
2014-02-05,397
2014-02-06,402
2014-02-07,384
2014-02-08,468
2014-02-09,348
2014-02-10,418
2014-02-11,423
2014-02-12,411
2014-02-13,343
2014-02-14,390
2014-02-15,387
2014-02-16,330
2014-02-17,296
2014-02-18,397
2014-02-19,395
2014-02-20,363
2014-02-21,389
2014-02-22,465
2014-02-23,321
2014-02-24,354
2014-02-25,391
2014-02-26,494
2014-02-27,393
2014-02-28,386
2014-03-01,394
2014-03-02,431
2014-03-03,413
2014-03-04,550
2014-03-05,559
2014-03-06,466
2014-03-07,401
2014-03-08,436
2014-03-09,387
2014-03-10,344
2014-03-11,481
2014-03-12,459
2014-03-13,417
2014-03-14,452
2014-03-15,522
2014-03-16,367
2014-03-17,349
2014-03-18,403
2014-03-19,383
2014-03-20,456
2014-03-21,412
2014-03-22,381
2014-03-23,397
2014-03-24,274
2014-03-25,368
2014-03-26,466
2014-03-27,423
2014-03-28,427
2014-03-29,369
2014-03-30,313
2014-03-31,393
2014-04-01,366
2014-04-02,381
2014-04-03,331
2014-04-04,334
2014-04-05,334
2014-04-06,322
2014-04-07,338
2014-04-08,441
2014-04-09,501
2014-04-10,401
2014-04-11,448
2014-04-12,380
2014-04-13,298
2014-04-14,272
2014-04-15,363
2014-04-16,406
2014-04-17,430
2014-04-18,392
2014-04-19,351
2014-04-20,334
2014-04-21,272
2014-04-22,358
2014-04-23,493
2014-04-24,460
2014-04-25,465
2014-04-26,405
2014-04-27,311
2014-04-28,299
2014-04-29,429
2014-04-30,378
2014-05-01,468
2014-05-02,340
2014-05-03,376
2014-05-04,380
2014-05-05,359
2014-05-06,519
2014-05-07,393
2014-05-08,442
2014-05-09,411
2014-05-10,392
2014-05-11,316
2014-05-12,356
2014-05-13,451
2014-05-14,420
2014-05-15,463
2014-05-16,439
2014-05-17,362
2014-05-18,312
2014-05-19,298
2014-05-20,368
2014-05-21,407
2014-05-22,400
2014-05-23,422
2014-05-24,451
2014-05-25,336
2014-05-26,359
2014-05-27,414
2014-05-28,515
2014-05-29,428
2014-05-30,454
2014-05-31,395
2014-06-01,349
2014-06-02,319
2014-06-03,337
2014-06-04,385
2014-06-05,369
2014-06-06,434
2014-06-07,445
2014-06-08,343
2014-06-09,347
2014-06-10,374
2014-06-11,391
2014-06-12,427
2014-06-13,370
2014-06-14,399
2014-06-15,301
2014-06-16,289
2014-06-17,362
2014-06-18,378
2014-06-19,400
2014-06-20,375
2014-06-21,308
2014-06-22,276
2014-06-23,282
2014-06-24,343
2014-06-25,342
2014-06-26,344
2014-06-27,358
2014-06-28,319
2014-06-29,302
2014-06-30,321
2014-07-01,530
2014-07-02,525
2014-07-03,482
2014-07-04,446
2014-07-05,361
2014-07-06,323
2014-07-07,370
2014-07-08,440
2014-07-09,463
2014-07-10,421
2014-07-11,423
2014-07-12,377
2014-07-13,344
2014-07-14,324
2014-07-15,475
2014-07-16,449
2014-07-17,459
2014-07-18,382
2014-07-19,372
2014-07-20,331
2014-07-21,346
2014-07-22,410
2014-07-23,475
2014-07-24,452
2014-07-25,462
2014-07-26,383
2014-07-27,425
2014-07-28,336
2014-07-29,434
2014-07-30,421
2014-07-31,382
2014-08-01,453
2014-08-02,422
2014-08-03,340
2014-08-04,354
2014-08-05,531
2014-08-06,554
2014-08-07,472
2014-08-08,434
2014-08-09,430
2014-08-10,337
2014-08-11,334
2014-08-12,403
2014-08-13,454
2014-08-14,519
2014-08-15,451
2014-08-16,447
2014-08-17,414
2014-08-18,354
2014-08-19,366
2014-08-20,403
2014-08-21,432
2014-08-22,444
2014-08-23,426
2014-08-24,357
2014-08-25,392
2014-08-26,509
2014-08-27,419
2014-08-28,448
2014-08-29,393
2014-08-30,400
2014-08-31,337
2014-09-01,312
2014-09-02,511
2014-09-03,499
2014-09-04,412
2014-09-05,452
2014-09-06,487
2014-09-07,337
2014-09-08,390
2014-09-09,533
2014-09-10,557
2014-09-11,479
2014-09-12,379
2014-09-13,438
2014-09-14,335
2014-09-15,433
2014-09-16,494
2014-09-17,525
2014-09-18,423
2014-09-19,428
2014-09-20,411
2014-09-21,366
2014-09-22,352
2014-09-23,441
2014-09-24,514
2014-09-25,484
2014-09-26,459
2014-09-27,543
2014-09-28,456
2014-09-29,489
2014-09-30,579
2014-10-01,506
2014-10-02,511
2014-10-03,531
2014-10-04,508
2014-10-05,435
2014-10-06,392
2014-10-07,491
2014-10-08,577
2014-10-09,550
2014-10-10,559
2014-10-11,514
2014-10-12,456
2014-10-13,440
2014-10-14,501
2014-10-15,629
2014-10-16,496
2014-10-17,512
2014-10-18,481
2014-10-19,409
2014-10-20,492
2014-10-21,601
2014-10-22,529
2014-10-23,499
2014-10-24,534
2014-10-25,513
2014-10-26,446
2014-10-27,566
2014-10-28,536
2014-10-29,639
2014-10-30,610
2014-10-31,540
2014-11-01,451
2014-11-02,437
2014-11-03,495
2014-11-04,535
2014-11-05,559
2014-11-06,647
2014-11-07,591
2014-11-08,560
2014-11-09,489
2014-11-10,487
2014-11-11,609
2014-11-12,657
2014-11-13,666
2014-11-14,625
2014-11-15,556
2014-11-16,520
2014-11-17,505
2014-11-18,612
2014-11-19,569
2014-11-20,633
2014-11-21,626
2014-11-22,636
2014-11-23,492
2014-11-24,552
2014-11-25,586
2014-11-26,630
2014-11-27,638
2014-11-28,596
2014-11-29,574
2014-11-30,511
2014-12-01,529
2014-12-02,775
2014-12-03,667
2014-12-04,827
2014-12-05,682
2014-12-06,579
2014-12-07,583
2014-12-08,592
2014-12-09,560
2014-12-10,641
2014-12-11,625
2014-12-12,569
2014-12-13,565
2014-12-14,516
2014-12-15,580
2014-12-16,689
2014-12-17,695
2014-12-18,761
2014-12-19,737
2014-12-20,691
2014-12-21,645
2014-12-22,604
2014-12-23,590
2014-12-24,668
2014-12-25,526
2014-12-26,430
2014-12-27,509
2014-12-28,514
2014-12-29,431
2014-12-30,525
2014-12-31,537
2015-01-01,500
2015-01-02,366
2015-01-03,504
2015-01-04,503
2015-01-05,482
2015-01-06,615
2015-01-07,563
2015-01-08,662
2015-01-09,719
2015-01-10,718
2015-01-11,724
2015-01-12,580
2015-01-13,711
2015-01-14,775
2015-01-15,739
2015-01-16,793
2015-01-17,755
2015-01-18,642
2015-01-19,548
2015-01-20,689
2015-01-21,850
2015-01-22,627
2015-01-23,708
2015-01-24,760
2015-01-25,641
2015-01-26,688
2015-01-27,851
2015-01-28,667
2015-01-29,520
2015-01-30,564
2015-01-31,579
2015-02-01,523
2015-02-02,505
2015-02-03,549
2015-02-04,721
2015-02-05,560
2015-02-06,552
2015-02-07,480
2015-02-08,540
2015-02-09,632
2015-02-10,653
2015-02-11,710
2015-02-12,625
2015-02-13,743
2015-02-14,780
2015-02-15,629
2015-02-16,587
2015-02-17,660
2015-02-18,699
2015-02-19,623
2015-02-20,566
2015-02-21,629
2015-02-22,622
2015-02-23,561
2015-02-24,737
2015-02-25,801
2015-02-26,650
2015-02-27,676
2015-02-28,682
2015-03-01,621
2015-03-02,629
2015-03-03,678
2015-03-04,700
2015-03-05,707
2015-03-06,740
2015-03-07,634
2015-03-08,652
2015-03-09,578
2015-03-10,743
2015-03-11,672
2015-03-12,672
2015-03-13,715
2015-03-14,666
2015-03-15,697
2015-03-16,583
2015-03-17,761
2015-03-18,780
2015-03-19,644
2015-03-20,775
2015-03-21,758
2015-03-22,638
2015-03-23,635
2015-03-24,707
2015-03-25,537
2015-03-26,607
2015-03-27,686
2015-03-28,576
2015-03-29,602
2015-03-30,602
2015-03-31,734
2015-04-01,766
2015-04-02,916
2015-04-03,662
2015-04-04,727
2015-04-05,574
2015-04-06,653
2015-04-07,837
2015-04-08,746
2015-04-09,876
2015-04-10,877
2015-04-11,722
2015-04-12,717
2015-04-13,678
2015-04-14,746
2015-04-15,731
2015-04-16,886
2015-04-17,722
2015-04-18,802
2015-04-19,669
2015-04-20,645
2015-04-21,757
2015-04-22,722
2015-04-23,747
2015-04-24,847
2015-04-25,853
2015-04-26,618
2015-04-27,650
2015-04-28,828
2015-04-29,743
2015-04-30,927
2015-05-01,827
2015-05-02,686
2015-05-03,633
2015-05-04,596
2015-05-05,817
2015-05-06,753
2015-05-07,692
2015-05-08,784
2015-05-09,735
2015-05-10,745
2015-05-11,678
2015-05-12,698
2015-05-13,732
2015-05-14,683
2015-05-15,664
2015-05-16,712
2015-05-17,678
2015-05-18,522
2015-05-19,674
2015-05-20,839
2015-05-21,724
2015-05-22,633
2015-05-23,748
2015-05-24,780
2015-05-25,625
2015-05-26,763
2015-05-27,772
2015-05-28,771
2015-05-29,838
2015-05-30,847
2015-05-31,900
2015-06-01,659
2015-06-02,1006
2015-06-03,839
2015-06-04,912
2015-06-05,814
2015-06-06,790
2015-06-07,527
2015-06-08,555
2015-06-09,712
2015-06-10,803
2015-06-11,768
2015-06-12,895
2015-06-13,884
2015-06-14,663
2015-06-15,713
2015-06-16,894
2015-06-17,1021
2015-06-18,836
2015-06-19,808
2015-06-20,858
2015-06-21,751
2015-06-22,781
2015-06-23,778
2015-06-24,906
2015-06-25,728
2015-06-26,719
2015-06-27,765
2015-06-28,806
2015-06-29,715
2015-06-30,892
2015-07-01,1075
2015-07-02,1058
2015-07-03,929
2015-07-04,804
2015-07-05,683
2015-07-06,809
2015-07-07,1000
2015-07-08,1426
2015-07-09,1216
2015-07-10,1467
2015-07-11,1236
2015-07-12,1264
2015-07-13,1546
2015-07-14,1072
2015-07-15,868
2015-07-16,734
2015-07-17,867
2015-07-18,782
2015-07-19,901
2015-07-20,775
2015-07-21,804
2015-07-22,1058
2015-07-23,839
2015-07-24,790
2015-07-25,641
2015-07-26,654
2015-07-27,651
2015-07-28,768
2015-07-29,897
2015-07-30,919
2015-07-31,937
2015-08-01,964
2015-08-02,959
2015-08-03,690
2015-08-04,761
2015-08-05,979
2015-08-06,988
2015-08-07,944
2015-08-08,843
2015-08-09,628
2015-08-10,622
2015-08-11,695
2015-08-12,717
2015-08-13,929
2015-08-14,789
2015-08-15,779
2015-08-16,705
2015-08-17,643
2015-08-18,822
2015-08-19,836
2015-08-20,747
2015-08-21,797
2015-08-22,685
2015-08-23,661
2015-08-24,703
2015-08-25,817
2015-08-26,912
2015-08-27,770
2015-08-28,855
2015-08-29,775
2015-08-30,683
2015-08-31,646
2015-09-01,823
2015-09-02,853
2015-09-03,945
2015-09-04,859
2015-09-05,656
2015-09-06,868
2015-09-07,737
2015-09-08,819
2015-09-09,941
2015-09-10,833
2015-09-11,722
2015-09-12,1153
2015-09-13,1014
2015-09-14,959
2015-09-15,1113
2015-09-16,1012
2015-09-17,1192
2015-09-18,1786
2015-09-19,1104
2015-09-20,916
2015-09-21,843
2015-09-22,1009
2015-09-23,862
2015-09-24,840
2015-09-25,899
2015-09-26,772
2015-09-27,791
2015-09-28,731
2015-09-29,953
2015-09-30,813
2015-10-01,951
2015-10-02,916
2015-10-03,1021
2015-10-04,796
2015-10-05,668
2015-10-06,847
2015-10-07,1020
2015-10-08,1022
2015-10-09,959
2015-10-10,952
2015-10-11,774
2015-10-12,719
2015-10-13,953
2015-10-14,985
2015-10-15,944
2015-10-16,914
2015-10-17,999
2015-10-18,1036
2015-10-19,782
2015-10-20,890
2015-10-21,1154
2015-10-22,1010
2015-10-23,1028
2015-10-24,930
2015-10-25,993
2015-10-26,843
2015-10-27,707
2015-10-28,1045
2015-10-29,1159
2015-10-30,1064
2015-10-31,958
2015-11-01,1061
2015-11-02,1001
2015-11-03,1139
2015-11-04,1195
2015-11-05,1327
2015-11-06,1246
2015-11-07,1150
2015-11-08,994
2015-11-09,975
2015-11-10,1049
2015-11-11,1100
2015-11-12,965
2015-11-13,994
2015-11-14,958
2015-11-15,1051
2015-11-16,876
2015-11-17,929
2015-11-18,1065
2015-11-19,1089
2015-11-20,1095
2015-11-21,946
2015-11-22,856
2015-11-23,756
2015-11-24,902
2015-11-25,977
2015-11-26,1034
2015-11-27,929
2015-11-28,1218
2015-11-29,1065
2015-11-30,877
2015-12-01,1143
2015-12-02,1059
2015-12-03,1137
2015-12-04,1155
2015-12-05,1121
2015-12-06,1080
2015-12-07,1113
2015-12-08,1320
2015-12-09,1136
2015-12-10,1297
2015-12-11,983
2015-12-12,1318
2015-12-13,1261
2015-12-14,1325
2015-12-15,1190
2015-12-16,1229
2015-12-17,1367
2015-12-18,1377
2015-12-19,1288
2015-12-20,1326
2015-12-21,1191
2015-12-22,1566
2015-12-23,1455
2015-12-24,1402
2015-12-25,1547
2015-12-26,1074
2015-12-27,1049
2015-12-28,784
2015-12-29,1158
2015-12-30,1161
2015-12-31,1076
2016-01-01,1081
2016-01-02,923
2016-01-03,1021
2016-01-04,1001
2016-01-05,988
2016-01-06,1171
2016-01-07,1219
2016-01-08,1301
2016-01-09,1039
2016-01-10,1230
2016-01-11,892
2016-01-12,1136
2016-01-13,1145
2016-01-14,1302
2016-01-15,1368
2016-01-16,1469
2016-01-17,1391
2016-01-18,1300
2016-01-19,1253
2016-01-20,1415
2016-01-21,1380
2016-01-22,1587
2016-01-23,1229
2016-01-24,1052
2016-01-25,1196
2016-01-26,1385
2016-01-27,1431
2016-01-28,1487
2016-01-29,1519
2016-01-30,1321
2016-01-31,1044
2016-02-01,983
2016-02-02,1407
2016-02-03,1324
2016-02-04,1048
2016-02-05,1204
2016-02-06,1185
2016-02-07,1144
2016-02-08,1197
2016-02-09,1546
2016-02-10,1325
2016-02-11,1399
2016-02-12,1153
2016-02-13,1180
2016-02-14,1185
2016-02-15,1144
2016-02-16,1452
2016-02-17,1568
2016-02-18,1447
2016-02-19,1265
2016-02-20,1505
2016-02-21,1441
2016-02-22,1630
2016-02-23,1861
2016-02-24,1832
2016-02-25,1864
2016-02-26,1405
2016-02-27,1457
2016-02-28,1204
2016-02-29,1790
2016-03-01,1986
2016-03-02,1955
2016-03-03,1693
2016-03-04,1692
2016-03-05,1296
2016-03-06,1573
2016-03-07,1089
2016-03-08,1409
2016-03-09,1284
2016-03-10,1112
2016-03-11,1231
2016-03-12,1222
2016-03-13,1157
2016-03-14,1113
2016-03-15,1245
2016-03-16,1269
2016-03-17,1395
2016-03-18,1468
2016-03-19,1503
2016-03-20,1329
2016-03-21,1198
2016-03-22,1438
2016-03-23,1374
2016-03-24,1276
2016-03-25,1287
2016-03-26,1170
2016-03-27,1043
2016-03-28,1127
2016-03-29,1174
2016-03-30,1279
2016-03-31,1351
2016-04-01,1694
2016-04-02,1331
2016-04-03,1365
2016-04-04,1211
2016-04-05,1261
2016-04-06,1415
2016-04-07,1397
2016-04-08,1592
2016-04-09,1460
2016-04-10,1220
2016-04-11,1078
2016-04-12,1531
2016-04-13,1580
2016-04-14,1372
2016-04-15,1395
2016-04-16,1535
2016-04-17,1310
2016-04-18,1224
2016-04-19,1658
2016-04-20,1505
2016-04-21,1285
2016-04-22,1428
2016-04-23,1467
2016-04-24,1279
2016-04-25,1384
2016-04-26,1745
2016-04-27,1659
2016-04-28,1899
2016-04-29,1820
2016-04-30,1637
2016-05-01,1493
2016-05-02,1194
2016-05-03,1432
2016-05-04,1539
2016-05-05,1433
2016-05-06,1477
2016-05-07,1476
2016-05-08,1308
2016-05-09,1100
2016-05-10,1340
2016-05-11,1564
2016-05-12,1779
2016-05-13,1635
2016-05-14,1520
2016-05-15,1446
2016-05-16,1478
2016-05-17,1669
2016-05-18,1735
2016-05-19,1536
2016-05-20,1769
2016-05-21,1426
2016-05-22,1321
2016-05-23,1010
2016-05-24,1273
2016-05-25,1642
2016-05-26,1809
2016-05-27,1644
2016-05-28,1553
2016-05-29,1414
2016-05-30,1273
2016-05-31,1432
2016-06-01,1725
2016-06-02,1609
2016-06-03,1697
2016-06-04,1615
2016-06-05,1645
2016-06-06,1116
2016-06-07,1310
2016-06-08,1696
2016-06-09,1604
2016-06-10,1398
2016-06-11,1579
2016-06-12,1371
2016-06-13,1468
2016-06-14,1567
2016-06-15,1848
2016-06-16,1719
2016-06-17,1800
2016-06-18,1678
2016-06-19,1504
2016-06-20,1207
2016-06-21,1531
2016-06-22,1689
2016-06-23,1842
2016-06-24,1674
2016-06-25,1843
2016-06-26,1294
2016-06-27,1228
2016-06-28,1489
2016-06-29,1440
2016-06-30,1543
2016-07-01,1519
2016-07-02,1355
2016-07-03,1298
2016-07-04,1176
2016-07-05,1417
2016-07-06,1481
2016-07-07,1578
2016-07-08,1532
2016-07-09,1451
2016-07-10,1225
2016-07-11,1043
2016-07-12,1540
2016-07-13,1526
2016-07-14,1686
2016-07-15,1586
2016-07-16,1565
2016-07-17,1161
2016-07-18,1145
2016-07-19,1504
2016-07-20,1733
2016-07-21,1504
2016-07-22,1672
2016-07-23,1710
2016-07-24,1503
2016-07-25,1488
2016-07-26,1820
2016-07-27,1838
2016-07-28,1799
2016-07-29,1764
2016-07-30,1561
2016-07-31,1677
2016-08-01,1252
2016-08-02,1459
2016-08-03,1627
2016-08-04,1458
2016-08-05,1518
2016-08-06,1363
2016-08-07,1177
2016-08-08,1288
2016-08-09,1582
2016-08-10,1865
2016-08-11,1655
2016-08-12,1676
2016-08-13,1570
2016-08-14,1336
2016-08-15,1198
2016-08-16,1406
2016-08-17,1893
2016-08-18,1913
2016-08-19,1545
2016-08-20,1596
2016-08-21,1393
2016-08-22,1118
2016-08-23,1414
2016-08-24,1627
2016-08-25,1578
2016-08-26,1786
2016-08-27,1706
2016-08-28,1338
2016-08-29,1138
2016-08-30,1548
2016-08-31,1517
2016-09-01,1690
2016-09-02,1668
2016-09-03,1497
2016-09-04,1424
2016-09-05,1006
2016-09-06,1679
2016-09-07,1673
2016-09-08,1667
2016-09-09,1567
2016-09-10,1532
2016-09-11,1266
2016-09-12,1096
2016-09-13,1304
2016-09-14,1444
2016-09-15,1461
2016-09-16,1520
2016-09-17,1559
2016-09-18,1303
2016-09-19,1319
2016-09-20,1694
2016-09-21,1599
2016-09-22,1434
2016-09-23,1630
2016-09-24,1693
2016-09-25,1224
2016-09-26,1064
2016-09-27,1515
2016-09-28,1460
2016-09-29,1583
2016-09-30,1687
2016-10-01,1748
2016-10-02,1376
2016-10-03,1345
2016-10-04,1741
2016-10-05,1658
2016-10-06,1614
2016-10-07,1688
2016-10-08,1872
2016-10-09,1458
2016-10-10,1340
2016-10-11,1814
2016-10-12,1888
2016-10-13,1624
2016-10-14,1804
2016-10-15,1750
2016-10-16,1478
2016-10-17,1534
2016-10-18,1906
2016-10-19,1612
2016-10-20,1551
2016-10-21,2074
2016-10-22,1583
2016-10-23,1467
2016-10-24,1339
2016-10-25,1572
2016-10-26,1716
2016-10-27,1608
2016-10-28,2054
2016-10-29,1611
2016-10-30,1555
2016-10-31,1226
2016-11-01,1667
2016-11-02,1727
2016-11-03,2004
2016-11-04,1765
2016-11-05,2129
2016-11-06,1609
2016-11-07,1466
2016-11-08,1904
2016-11-09,1738
2016-11-10,1853
2016-11-11,1584
2016-11-12,1588
2016-11-13,1381
2016-11-14,1508
2016-11-15,1592
2016-11-16,1795
2016-11-17,1709
2016-11-18,1726
2016-11-19,1859
2016-11-20,1768
2016-11-21,1917
2016-11-22,2055
2016-11-23,2124
2016-11-24,1843
2016-11-25,2067
2016-11-26,2073
2016-11-27,1779
2016-11-28,1695
2016-11-29,1810
2016-11-30,1943
2016-12-01,2058
2016-12-02,1607
2016-12-03,2241
2016-12-04,1671
2016-12-05,1658
2016-12-06,1835
2016-12-07,2146
2016-12-08,1772
2016-12-09,1817
2016-12-10,1969
2016-12-11,1867
2016-12-12,1219
2016-12-13,1746
2016-12-14,1657
2016-12-15,2070
2016-12-16,2219
2016-12-17,2101
2016-12-18,1639
2016-12-19,1687
2016-12-20,1886
2016-12-21,2136
2016-12-22,2031
2016-12-23,1992
2016-12-24,1992
2016-12-25,1750
2016-12-26,1193
2016-12-27,1756
2016-12-28,1886
2016-12-29,1867
2016-12-30,2039
2016-12-31,1819
2017-01-01,1665
2017-01-02,1142
2017-01-03,1823
2017-01-04,1889
2017-01-05,2134
2017-01-06,2078
2017-01-07,2140
2017-01-08,2042
2017-01-09,1538
2017-01-10,2020
2017-01-11,2013
2017-01-12,1995
2017-01-13,1670
2017-01-14,1863
2017-01-15,1421
2017-01-16,1369
2017-01-17,1621
2017-01-18,1823
2017-01-19,2005
2017-01-20,1732
2017-01-21,1577
2017-01-22,1433
2017-01-23,1370
2017-01-24,1682
2017-01-25,1890
2017-01-26,2066
2017-01-27,2012
2017-01-28,1538
2017-01-29,1626
2017-01-30,1443
2017-01-31,1757
2017-02-01,2143
2017-02-02,1798
2017-02-03,1646
2017-02-04,2170
2017-02-05,1981
2017-02-06,1850
2017-02-07,1819
2017-02-08,2181
2017-02-09,2115
2017-02-10,2030
2017-02-11,2071
2017-02-12,1865
2017-02-13,1670
2017-02-14,1798
2017-02-15,1871
2017-02-16,2074
2017-02-17,1932
2017-02-18,2121
2017-02-19,1874
2017-02-20,1879
2017-02-21,1909
2017-02-22,2024
2017-02-23,2025
2017-02-24,2191
2017-02-25,2111
2017-02-26,1927
2017-02-27,1525
2017-02-28,1968
2017-03-01,2144
2017-03-02,2180
2017-03-03,2108
2017-03-04,2221
2017-03-05,2027
2017-03-06,1895
2017-03-07,2022
2017-03-08,2142
2017-03-09,2103
2017-03-10,2060
2017-03-11,1975
2017-03-12,1869
2017-03-13,1432
2017-03-14,1870
2017-03-15,2010
2017-03-16,2055
2017-03-17,2118
2017-03-18,1913
2017-03-19,1680
2017-03-20,1608
2017-03-21,2074
2017-03-22,2008
2017-03-23,1992
2017-03-24,1950
2017-03-25,1636
2017-03-26,1852
2017-03-27,1286
2017-03-28,1815
2017-03-29,1899
2017-03-30,2040
2017-03-31,1745
2017-04-01,1959
2017-04-02,1935
2017-04-03,1519
2017-04-04,1656
2017-04-05,2043
2017-04-06,1966
2017-04-07,1963
2017-04-08,1827
2017-04-09,1667
2017-04-10,1484
2017-04-11,1873
2017-04-12,1850
2017-04-13,1948
2017-04-14,1802
2017-04-15,2064
2017-04-16,1793
2017-04-17,1456
2017-04-18,1806
2017-04-19,2098
2017-04-20,2163
2017-04-21,1936
2017-04-22,1939
2017-04-23,1883
2017-04-24,1577
2017-04-25,1846
2017-04-26,2189
2017-04-27,2181
2017-04-28,2031
2017-04-29,2245
2017-04-30,1979
2017-05-01,1836
2017-05-02,1991
2017-05-03,2100
2017-05-04,2241
2017-05-05,2116
2017-05-06,2078
2017-05-07,2141
2017-05-08,1908
2017-05-09,2025
2017-05-10,2153
2017-05-11,2098
